x0,x1,x2,y,y_pred
3.137351490772775,2.2775987766944095,9.214533111641424,1.0,2.0
3.0974040066924395,5.328838128601493,2.433510881873144,1.0,2.0
6.864967799004358,3.1915165967942,5.446283561410717,1.0,2.0
5.5799489439462855,6.6809656091865275,8.289019052386077,1.0,2.0
2.0318057907885114,9.607190278872546,12.754206202565982,1.0,2.0
5.31329044203702,0.09038801608351776,5.231147130527093,1.0,2.0
1.1455847302895008,4.573169330444208,6.815864664223966,1.0,2.0
-1.931284608101321,4.545262166207529,8.953100973906741,1.0,2.0
1.0898409137240481,11.760156306974062,5.266722831460056,1.0,2.0
0.28600651936173804,8.274350268193382,-0.3274292195978026,1.0,2.0
5.1335288533483565,1.2410526362239969,5.62920001553781,1.0,2.0
2.565565725908658,1.962911176734451,2.4842685251953247,1.0,2.0
2.2713919614001172,0.9922896579212297,3.9389862800240922,1.0,2.0
0.9586564439653518,1.4309108520098952,5.64332426478115,1.0,2.0
6.9932865454108555,6.876604878949728,8.187944810394077,1.0,2.0
3.046216004971394,6.7752412633932,4.692825450438537,1.0,2.0
4.156394629312234,5.356367962105522,9.196708748316595,1.0,2.0
-1.1354353020134051,7.380253089712928,7.75162660816061,1.0,2.0
1.5507399826432025,5.578172906720523,2.3071296827452823,1.0,2.0
4.133817388603941,2.197756815607649,2.0205697028159726,1.0,2.0
2.005589269428344,6.263054906132856,4.597454582500283,1.0,2.0
6.164544251152929,3.0482369036116923,9.78347423065255,1.0,2.0
-1.7310770527873245,7.233049402525669,2.627158988991817,1.0,2.0
-1.3668582130604148,-1.1909369057767436,8.435015630172579,1.0,2.0
8.185617821029169,-2.7636811144753097,13.084968548640449,1.0,2.0
1.854324398325064,4.69246760638293,8.252395982995012,1.0,2.0
-0.9732358984848353,6.373790843227081,7.96579983879572,1.0,2.0
0.2925747431264831,4.206305808635982,8.496374217164725,1.0,2.0
-4.521847955833574,0.003582896192023899,12.66073353553977,1.0,2.0
1.9644592220869745,-0.763048457332586,1.7353808726651003,1.0,2.0
8.703811628329852,2.533527875311478,5.048729970657335,1.0,2.0
6.335285294247586,1.7893531986454074,4.587010763481229,1.0,2.0
2.8127741842227847,13.706603054590191,6.1467548564705154,1.0,2.0
1.327834093562621,6.905853221787321,4.629830641893696,1.0,2.0
-5.2641292667596735,2.7762958853070794,8.782897779721493,1.0,2.0
9.247099382515255,0.47939353159690956,6.937863991263217,1.0,2.0
3.701532452119621,3.291405755807391,2.075789837885032,1.0,2.0
5.019524028954706,-0.5293257390958079,1.5604389752509968,1.0,2.0
-3.544086661745963,1.6877874380177136,9.562188235799928,1.0,2.0
-0.77271206192797,4.104638375353719,2.9951207758991605,1.0,2.0
-0.44148641301561,3.3137999262362294,3.0730863310100007,1.0,2.0
-0.18669741055944156,8.87932206247511,1.2410209735861422,1.0,2.0
7.182980238304554,4.148303898426242,10.006389574606825,1.0,2.0
-5.321135629424797,0.6955374551434395,3.215239733279734,1.0,2.0
1.2478246983960544,3.2214517892908336,8.65705151002204,1.0,2.0
7.362940873768743,1.7916073584459342,12.328083269200103,1.0,2.0
0.8663786722687488,3.418385940775224,5.652175081883975,1.0,2.0
8.910804616308772,3.6054416126847375,5.363068029510986,1.0,2.0
1.040306322008866,4.165145439773506,7.280906673535627,1.0,2.0
1.1855030283843,-3.8531583497885022,5.9207421765099975,1.0,2.0
0.44746483710222806,1.465187260869865,5.062942307574934,1.0,2.0
3.8366198410359935,0.4713823080579136,6.443535792773425,1.0,2.0
1.4540282832226212,1.9964147714919047,8.522216626778755,1.0,2.0
-0.5070070343366915,0.8176486051443734,5.712315881722745,1.0,2.0
-4.266596485124861,0.38530762491234793,6.521528370231362,1.0,2.0
-3.056835384606433,3.586261580177096,7.1468832638664335,1.0,2.0
-1.0608371855107115,-3.605903765539993,8.140373354907506,1.0,2.0
-3.678057829370802,4.0166018391698906,6.918487973986868,1.0,2.0
4.749887983870461,3.2426608301513546,5.931396788353634,1.0,2.0
-0.8572953667860006,9.116045955820919,7.390891268711098,1.0,2.0
1.5967487737006691,-1.3276557404824123,6.055211601114941,1.0,2.0
0.834825371296009,1.933990591259367,4.526371851888624,1.0,2.0
-0.1687638240836074,2.407073077481127,2.347957541564861,1.0,2.0
3.1032966800595156,1.0080454506063132,5.927001739994758,1.0,2.0
4.860636212093961,6.461368992304052,8.096131074131424,1.0,2.0
1.172219548957808,2.265014291632233,9.14009752156044,1.0,2.0
4.070622184877225,8.920743172289733,6.939626249236102,1.0,2.0
-0.4923770019494542,0.5086057950137595,5.202421579164862,1.0,2.0
7.079368823051327,-1.1030565990903458,8.335781933676431,1.0,2.0
-0.08044151835425417,5.702711241950235,8.7576791646599,1.0,2.0
1.4986909368077312,1.9562549465938255,8.554803603315069,1.0,2.0
4.247338956861973,5.770943270352565,6.236469267892529,1.0,2.0
11.546308502567449,0.3791484392488986,7.853618432675486,1.0,2.0
6.188416916323575,1.0853644623190517,2.853826775528372,1.0,2.0
4.372807901537104,4.436016730119068,6.008037964074766,1.0,2.0
0.9251920905461137,5.985688066724826,7.042847078998689,1.0,2.0
2.3262900844198815,3.237444500539933,7.00905620457318,1.0,2.0
-1.5009166688798627,6.767141694109987,0.8600877632931088,1.0,2.0
1.34768205168529,3.6709528971816923,5.439045921192098,1.0,2.0
-5.644808283022222,11.701773102933963,4.836147506181014,1.0,2.0
-2.3987775644353,-6.158313193842427,11.147223707027283,1.0,2.0
1.6802214337917853,1.8879927491715107,4.902610498564708,1.0,2.0
5.069531234395632,2.566601215272312,8.284510297913247,1.0,2.0
-3.1365888979772567,4.101814079589934,7.639863085502151,1.0,2.0
4.1438843679397,8.36910359355135,7.147087804417022,1.0,2.0
3.609190209835684,2.7436273853308437,8.682641331921005,1.0,2.0
6.561534241635016,6.922029105436245,11.746203025381625,1.0,2.0
-3.072298327687538,1.9102879753186506,7.969545783371364,1.0,2.0
-0.09984198452601056,4.394733955636341,4.494829113013634,1.0,2.0
2.814746162173744,2.679947720548385,2.173247381810421,1.0,2.0
-0.754484861957385,3.3557193016800007,9.268910575472704,1.0,2.0
2.069164142339473,-0.7721825518821328,2.4161752435256147,1.0,2.0
0.9691702404711102,3.0750154889252124,6.075091563962809,1.0,2.0
3.349047563430555,6.457460096876646,7.070456262086649,1.0,2.0
0.17629300244711477,4.900227612185098,2.7423593840903857,1.0,2.0
