x0,x1,x2,y0,y1,y2
2.0828409973863873,3.2408919843472046,8.596923377820712,1.0,0.0,0.0
3.2313736768462196,5.036074552300747,3.091721242936572,1.0,0.0,0.0
5.250128539002179,4.5529626053970995,5.001187865205359,1.0,0.0,0.0
4.914120307973143,6.2297235635932635,6.684332036693038,1.0,0.0,0.0
2.7637155253942556,7.272780840436273,10.10693078078299,1.0,0.0,0.0
3.03039961951851,0.6035981565417589,6.397966934263547,1.0,0.0,0.0
0.9822892721447504,3.701353766222104,5.980483488111982,1.0,0.0,0.0
-0.9957033475506606,3.730748438103764,7.678947214453371,1.0,0.0,0.0
1.749619293362024,9.18597953998703,6.420773718730028,1.0,0.0,0.0
1.542802993680869,6.035318196096691,2.385820443701099,1.0,0.0,0.0
4.3448337951741784,3.3218982796119985,7.213491345768905,1.0,0.0,0.0
2.4447123574543292,3.0373637543672256,3.7273434930976626,1.0,0.0,0.0
2.1207126422000586,2.640620990460615,4.733690271012046,1.0,0.0,0.0
1.290620782982676,1.4600519610049476,5.342722430890575,1.0,0.0,0.0
4.516598825705428,5.506246132974864,7.049412518197038,1.0,0.0,0.0
2.4942122354856973,6.3907061101966,5.680021039719269,1.0,0.0,0.0
3.457397535656117,5.112936271052761,8.246821370658298,1.0,0.0,0.0
0.6433019914932974,5.694703428356464,7.407938575580305,1.0,0.0,0.0
1.4085794423216011,3.5141831918602615,4.344104140372641,1.0,0.0,0.0
2.7836590363019704,2.5874891498038246,3.646824333907986,1.0,0.0,0.0
2.3052561172141717,5.076902148066428,4.663569978750141,1.0,0.0,0.0
4.358602498076465,2.499965669805846,7.682415342826275,1.0,0.0,0.0
-0.14889325089366223,6.429310034262834,4.8860570889959085,1.0,0.0,0.0
-0.7414756525302074,0.6470018556116282,7.5482440745862895,1.0,0.0,0.0
6.663277322514585,-0.04586906423765491,10.306017210320224,1.0,0.0,0.0
2.5487258361625322,4.106638111191465,6.258291714497506,1.0,0.0,0.0
-0.19520830574241765,5.96541876611354,6.28418523089786,1.0,0.0,0.0
1.4934387110632417,4.704986988817991,6.262364129082362,1.0,0.0,0.0
-1.631566465416787,1.617809596096012,10.209723593269885,1.0,0.0,0.0
2.215639318543487,0.722552350333707,3.7593640998325504,1.0,0.0,0.0
6.402503821164926,2.721861619655739,5.586644256328667,1.0,0.0,0.0
5.824372420123793,4.398779759322704,5.651827803740614,1.0,0.0,0.0
2.172055033611392,9.788709579795096,4.905560002735258,1.0,0.0,0.0
2.4338872857813105,6.0585769648936605,5.908467493946848,1.0,0.0,0.0
-2.614605726379837,2.84230703815354,9.114512590360746,1.0,0.0,0.0
6.411375309257627,1.8319934232984547,6.214604493631608,1.0,0.0,0.0
3.3078732200598107,3.5059996189036955,3.064271151942516,1.0,0.0,0.0
3.593823472477353,1.6452839014520961,4.4098936921254985,1.0,0.0,0.0
-1.6993424878729815,3.002572163508857,7.8061074293999635,1.0,0.0,0.0
-0.07085308846398508,3.6874000631768595,4.972525597949581,1.0,0.0,0.0
1.350429634492195,3.1966158146181147,4.8492199915050005,1.0,0.0,0.0
-0.4885349912797208,7.744093684237555,3.157491160793071,1.0,0.0,0.0
5.220380257152277,3.4562921012131214,9.305506646803412,1.0,0.0,0.0
-3.2924009767123983,0.49221356557171975,5.425125526639867,1.0,0.0,0.0
1.4677082881980272,3.794822975645417,7.286491470011019,1.0,0.0,0.0
5.198934345884371,2.316158374222967,8.955505277100052,1.0,0.0,0.0
2.1913164346343743,4.828735695887612,5.386356404441988,1.0,0.0,0.0
7.124070770654386,4.035338650342369,6.355640325755493,1.0,0.0,0.0
1.5849315595044329,4.512391529886753,7.552130714267814,1.0,0.0,0.0
1.56999728519215,-0.7635983573942511,6.576981246754999,1.0,0.0,0.0
0.19921619555111403,2.2461500899349325,5.593877968787467,1.0,0.0,0.0
2.9559804845179967,1.3805543240289568,6.1171794663867125,1.0,0.0,0.0
0.7775536541113106,3.473642028245952,7.805054575389378,1.0,0.0,0.0
0.014852151331654295,1.2277278160721867,6.498160898861372,1.0,0.0,0.0
-1.4976765475624307,1.7648640744561739,5.290651684615681,1.0,0.0,0.0
-0.9330383213032165,4.7680642445885475,6.862692810933217,1.0,0.0,0.0
0.6261367062446443,0.6603840817300037,7.138644195453754,1.0,0.0,0.0
-1.179028054185401,3.1688336130849453,6.483290739493434,1.0,0.0,0.0
3.3074139114352303,3.647464269575677,6.482736424676817,1.0,0.0,0.0
0.03507510210699971,7.4050517729104595,6.5220947618555485,1.0,0.0,0.0
1.6075018093503346,2.319136417258794,5.296846105057471,1.0,0.0,0.0
1.7596328576480045,2.7477094786296834,4.652110720444312,1.0,0.0,0.0
